audio,text,IPA,FailedWord
1,阳光洒在窗台上，暖洋洋的。,jɑŋ˧˥ kwɑŋ˥˥ sa˨ tsaɪ˥˩ ʈʂʰwɑŋ˥˥ tʰaɪ˥ ʂɑŋ˥˩ ， nau˨ jɑŋ˧˥ jɑŋ˧˥ ti˥˩ 。,
2,星星闪烁，点缀着深邃夜空。,ɕɪŋ˥˥ ɕɪŋ˥˥ ʂan˨˩˦ ʂuɔ˥˩ ， tjɛn˨˩˦ ʈʂweɪ˥˩ ʈʂɤ˧˥ ʂən˥˥ sweɪ˥˩ jɛ˥˩ kʰʊŋ˥˥ 。,
3,咖啡的香气弥漫，让人心生惬意。,kʰa˥˥ feɪ˥˥ ti˥˩ ɕjɑŋ˥˥ i˥˩ mi˧˥ man˥˩ ， ʐɑŋ˥˩ ʐən˧˥ ɕɪn˥˥ ʂɤŋ˥˥ i˥˩ 。,
4,鸟儿在枝头欢快地歌唱不停。,njɑʊ˨˩˦ ɚ tsaɪ˥˩ ʈʂɚ˥˥ tou˥ xwan˥˥ kʰuaɪ˥˩ ti˥˩ kɤ˥˥ ʈʂʰɑŋ˥˩ pu˥˩ tʰɪŋ˧˥ 。,
5,这本书的故事引人入胜，无法自拔。,ʈʂɤ˥˥ pən˨˩˦ ʂu˥˥ ti˥˩ ku˥˩ ʂɚ˥˩ ɪn˨˩˦ ʐən˧˥ ʐu˥˩ ʂɤŋ˥˩ ， u˧˥ fa˨˩˦ tsɯ˥˩ pa˧˥ 。,
6,雨水敲打着窗户，声声入耳。,y˨˩˦ ʂweɪ˨˩˦ tɕʰjɑʊ˥˥ ta˨˩˦ ʈʂɤ˧˥ ʈʂʰwɑŋ˥˥ xu˥˩ ， ʂɤŋ˥˥ ʂɤŋ˥˥ ʐu˥˩ ɚ˨ 。,
7,今天的晚餐，要做一份香喷喷的菜。,tɕɪn˥˥ tʰjɛn˥˥ ti˥˩ wan˨˩˦ tsʰan˥˥ ， ˥yao tsuɔ˥˩ i˨ fən ɕjɑŋ˥˥ pʰən˥˥ pʰən˥˥ ti˥˩ tsʰaɪ˥˩ 。,
8,孩子们在草地上快乐地奔跑玩耍。,xaɪ˧˥ tsɯ˧ mən˧ tsaɪ˥˩ tsʰɑʊ˨˩˦ ti˥˩ ʂɑŋ˥˩ kʰuaɪ˥˩ lɤ˥˩ ti˥˩ pən˥˥ pʰɑʊ˨˩˦ wan˧˥ ʂwa˨˩˦ 。,
9,音乐的旋律，让人心情愉悦平和。,ɪn˥˥ ɥœ˥˩ ti˥˩ ɕɥœn˧˥ ly˥˩ ， ʐɑŋ˥˩ ʐən˧˥ ɕɪn˥˥ tɕʰɪŋ˧˥ ɥœ˥˩ pʰɪŋ˧˥ xɤ˧˥ 。,
10,晚霞染红了天边，美不胜收。,wan˨˩˦ ɕja˧˥ ʐan˨˩˦ xʊŋ˧˥ ɥœ˥˩ tʰjɛn˥˥ pjɛn˥˥ ， meɪ˨˩˦ pu˧˥ ˥ʂɤŋ ʂoʊ˥˥ 。,
11,他默默地走在回家的路上。,tʰa˥˥ mɔ˥˩ mɔ˥˩ ti˥˩ tsoʊ˨˩˦ tsaɪ˥˩ xweɪ˧˥ tɕja˥˥ ti˥˩ lu˥˩ ʂɑŋ˧ 。,
12,这幅画色彩鲜艳，充满活力。,ʈʂɤ˥˥ fu˧˥ xwa˥˩ sɤ˥˩ tsʰaɪ˨˩˦ ɕjɛn˥˥ jɛn˥˩ ， ʈʂʰʊŋ˥˥ man˨˩˦ xuɔ˧˥ li˥˩ 。,
13,花儿盛开，点缀着美丽庭院。,xwa˥˥ aɻ˧ ʂɤŋ˥˩ kʰaɪ˥˥ ， tjɛn˨˩˦ ʈʂweɪ˥˩ ʈʂɤ˧˥ meɪ˨˩˦ li˥˩ tʰɪŋ˧˥ ɥœn˥˩ 。,
14,记住今天的快乐，明天继续前行。,tɕi˥˩ ʈʂu˥˩ tɕɪn˥˥ tʰjɛn˥˥ ti˥˩ kʰuaɪ˥˩ lɤ˥˩ ， mɪŋ˧˥ tʰjɛn˥˥ tɕi˥˩ ɕy˥˩ tɕʰjɛn˧˥ ɕɪŋ˧˥ 。,
15,努力工作，才能实现梦想。,nu˨˩˦ li˥˩ kʊŋ˥˥ tsuɔ˥˩ ， tsʰaɪ˧˥ nɤŋ˧˥ ʂɚ˧˥ ɕjɛn˥˩ mɤŋ˥˩ ɕjɑŋ˨˩˦ 。,
16,认真思考，找到解决问题的办法。,ʐən˥˩ ʈʂən˥˥ sɯ˥˥ kʰɑʊ˨˩˦ ， ʈʂɑʊ˨˩˦ tɑʊ˥˩ tɕjɛ˨˩˦ tɕɥœ˧˥ uən˥˩ tʰi˧˥ ti˥˩ pan˥˩ fa˨˩˦ 。,
17,珍惜每一天，活出精彩的人生。,ʈʂən˥˥ ɕi˥˥ meɪ˨˩˦ i˥˩ tʰjɛn˥˥ ， xuɔ˧˥ ʈʂʰu˥˥ tɕɪŋ˥˥ tsʰaɪ˨˩˦ ti˥˩ ʐən˧˥ ʂɤŋ˥˥ 。,
18,静静地看着夕阳，感受美好时光。,tɕɪŋ˥˩ tɕɪŋ˥˩ ti˥˩ kʰɑʊ˨˩ ʈʂʰɑŋ˥ ɕi˥˥ jɑŋ˧˥ ， kan˨˩˦ ʂoʊ˥˩ meɪ˨˩˦ xɑʊ˨˩˦ ʂɚ˧˥ kwɑŋ˥˥ 。,
19,梦想很美好，只要努力就能实现。,mɤŋ˥˩ ɕjɑŋ˨˩˦ xən˨˩˦ meɪ˨˩˦ xɑʊ˨˩˦ ， ʈʂɚ˨˩˦ jɑʊ˥˩ nu˨˩˦ li˥˩ tɕjoʊ˥˩ ŋ˥ ʂɚ˧˥ ɕjɛn˥˩ 。,
20,今天的天气真好，适合出门散步。,tɕɪn˥˥ tʰjɛn˥˥ ti˥˩ tʰjɛn˥˥ tɕʰi˥˩ ʈʂən˥˥ xɑʊ˨˩˦ ， ʂɚ˥˩ xɤ˧˥ ʈʂʰu˥˥ mən˧˥ san˥˩ pu˥˩ 。,
21,晨曦洒落，万物都焕发着生机。,ʈʂʰən˧˥ ɕi˥˥ sa˨˩˦ luɔ˥˩ ， wan˥˩ u˥˩ toʊ˥˥ xwan˥˩ fa˥˥ ʈʂɤ˧˥ ʂɤŋ˥˥ tɕi˥˥ 。,
22,他默默地阅读着，沉浸在书的海洋中。,tʰa˥˥ mɔ˥˩ mɔ˥˩ ti˥˩ ɥœ˥˩ tu˧˥ ʈʂɤ˧˥ ， ʈʂʰən˧˥ jɪn˨ tsaɪ˥˩ ʂu˥˥ ti˥˩ xaɪ˨˩˦ jɑŋ˧˥ ʈʂʊŋ˥˥ 。,
23,蓝天白云下，孩子们欢快地奔跑着。,lan˧˥ tmɪŋ˧˥ paɪ˧˥ yn˧˥ ɕja˥˩ ， xaɪ˧˥ tsɯ˧ mən˧ xwan˥˥ kʰuaɪ˥˩ ti˥˩ pən˥˥ pʰɑʊ˨˩˦ ʈʂɤ˧˥ 。,
24,咖啡的香气弥漫，温暖着我的心房。,kʰa˥˥ feɪ˥˥ ti˥˩ ɕjɑŋ˥˥ i˥˩ mi˧˥ man˥˩ ， uən˥˥ nwan˨˩˦ ʈʂɤ˧˥ uɔ˨˩˦ ti˥˩ ɕɪn˥˥ fɑŋ 。,
25,星星闪烁，仿佛在讲述古老的故事。,ɕɪŋ˥˥ ɕɪŋ˥˥ ʂan˨˩˦ ʂuɔ˥˩ ， fɑŋ˨˩˦ fu˧˥ tsaɪ˥˩ tɕjɑŋ˨˩˦ ʂu˥˩ ku˨˩˦ lɑʊ˨˩˦ ti˥˩ ku˥˩ ʂɚ˥˩ 。,
26,努力工作，才能实现自己的梦想。,nu˨˩˦ li˥˩ kʊŋ˥˥ tsuɔ˥˩ ， tsʰaɪ˧˥ nɤŋ˧˥ ʂɚ˧˥ ɕjɛn˥˩ tsɯ˥˩ tɕi˨˩˦ ti˥˩ mɤŋ˥˩ ɕjɑŋ˨˩˦ 。,
27,时间过得真快，转眼就进入了冬季。,ʂɚ˧˥ tɕjɛn˥˥ ɔ˨ tɤ˧˥ ʈʂən˥˥ kʰuaɪ˥˩ ， ʈʂwan˨˩˦ jɛn˨˩˦ tɕjoʊ˥˩ tɕɪn˥˩ ʐu˥˩ ɥœ˥˩ tʊŋ˥˥ tɕi˥˩ 。,
28,音乐的旋律，带他回到童年的记忆。,ɪn˥˥ ɥœ˥˩ ti˥˩ ɕɥœn˧˥ ly˥˩ ， taɪ˥˩ tʰa˥˥ xweɪ˧˥ tɑʊ˥˩ tʰʊŋ˧˥ njɛn˧˥ ti˥˩ tɕi˥˩ i˥˩ 。,
29,请保持微笑，生活充满阳光和希望。,tɕʰɪŋ˨˩˦ pɑʊ˨˩˦ ʈʂʰɚ˧˥ weɪ˥˥ ɕjɑʊ˥˩ ， ʂɤŋ˥˥ xuɔ˧˥ ʈʂʰʊŋ˥˥ man˨˩˦ jɑŋ˧˥ kwɑŋ˥˥ xɤ˧˥ ɕi˥˥ wɑŋ˥˩ 。,
30,昨夜的雨洗涤了城市的喧嚣。,tsuɔ˧˥ jɛ˥˩ ti˥˩ y˨ ɕi˨ ɥœ˥˩ ʈʂʰɤŋ˧˥ ʂɚ˥˩ ti˥˩ ɕɥœn˥˥ ɕjɑʊ˥˥ 。,
31,他渴望着能够去探索未知的世界。,tʰa˥˥ kʰɤ˨˩˦ wɑŋ˥˩ ʈʂɤ˧˥ nɤŋ˧˥ koʊ˥˩ tɕʰy˥˩ tʰan˥˩ suɔ˨˩˦ weɪ˥˩ ʈʂɚ˥˥ ti˥˩ ʂɚ˥˩ tɕjɛ˥˩ 。,
32,认真思考，才能找到解决问题的答案。,ʐən˥˩ ʈʂən˥˥ sɯ˥˥ kʰɑʊ˨˩˦ ， tsʰaɪ˧˥ nɤŋ˧˥ ʈʂɑʊ˨˩˦ tɑʊ˥˩ tɕjɛ˨˩˦ tɕɥœ˧˥ uən˥˩ tʰi˧˥ ti˥˩ ta˧˥ an˥˩ 。,
33,感受生活的美好，珍惜每一份幸福。,kan˨˩˦ ʂoʊ˥˩ ʂɤŋ˥˥ xuɔ˧˥ ti˥˩ meɪ˨˩˦ xɑʊ˨˩˦ ， ʈʂən˥˥ ɕi˧˥ meɪ˨˩˦ i˨ fən ɕɪŋ˥˩ fu˧˥ 。,
34,窗外传来鸟儿清脆的歌唱声。,ʈʂʰwɑŋ˥˥ ɪ˥˩ ʈʂʰwan˧˥ lai˨ njɑʊ˨˩˦ ɚ tɕʰɪŋ˥˥ tsʰweɪ˥˩ ti˥˩ kɤ˥˥ ʈʂʰɑŋ˥˩ ʂɤŋ˥˥ 。,
35,即使失败了，也要保持积极乐观的态度。,tɕi˧˥ ʂɚ˨˩˦ ʂɚ˥˥ paɪ˥˩ ɥœ˥˩ ， jɛ˨˩˦ ˥yao pɑʊ˨˩˦ ʈʂʰɚ˧˥ tɕi˥˥ tɕi˧˥ lɤ˥˩ kwan˥˥ ti˥˩ tʰaɪ˥˩ tu˥˩ 。,
36,他把所有的热情都投入到了创作中。,tʰa˥˥ pa˨˩˦ suɔ˨˩˦ joʊ˨˩˦ ti˥˩ ʐɤ˥˩ tɕʰɪŋ˧˥ toʊ˥˥ tʰoʊ˧˥ ʐu˥˩ tɑʊ˥˩ ɥœ˥˩ ʈʂʰwɑŋ˥˩ tsuɔ˥˩ ʈʂʊŋ˥˥ 。,
37,细雨如丝，滋润着大地的心田。,ɕi˥˩ y˨˩˦ ʐu˧˥ sɯ˥˥ ， tsɯ˥˥ ʐuən˥˩ ʈʂɤ˧˥ ta˥˩ ti˥˩ ti˥˩ ɕɪn˥˥ tʰjɛn˧˥ 。,
38,安静地坐下来，享受片刻的宁静。,an˥˥ tɕɪŋ˥˩ ti˥˩ tsuɔ˥˩ ɕja˥˩ lai˨ ， ɕjɑŋ˨˩˦ ʂoʊ˥˩ pi˨ kʰɤ˥˩ ti˥˩ nɪŋ˧˥ tɕɪŋ˥˩ 。,
39,成功需要勇气，更需要坚持不懈的努力。,ʈʂʰɤŋ˧˥ kʊŋ˥˥ ɕy˥˥ jɑʊ˥˩ jʊŋ˨˩˦ tɕʰi˥˩ ， kɤŋ˥˥ ɕy˥˥ jɑʊ˥˩ tɕjɛn˥˥ ʈʂʰɚ˧˥ pu˧˥ ɕjɛ˥˩ ti˥˩ nu˨˩˦ li˥˩ 。,
40,晚霞绚丽，为白日的喧嚣画上句点。,wan˨˩˦ ɕja˧˥ ɕɥœn˥˩ li˥˩ ， wɤ˨ paɪ˧˥ ʐɚ˥˩ ti˥˩ ɕɥœn˥˥ ɕjɑʊ˥˥ xwa˥˩ ʂɑŋ˥˩ tɕy˥˩ tjɛn˨˩˦ 。,
41,阳光洒落，温暖着窗边的书籍。,jɑŋ˧˥ kwɑŋ˥˥ sa˨˩˦ luɔ˥˩ ， uən˥˥ nwan˨˩˦ ʈʂɤ˧˥ ʈʂʰwɑŋ˥˥ pi˧ ti˥˩ ʂu˥˥ tɕi˧˥ 。,
42,城市夜空下，星光点点闪烁。,ʈʂʰɤŋ˧˥ ʂɚ˥˩ jɛ˥˩ kʰʊŋ˥˥ ɕja˥˩ ， ɕɪŋ˥˥ kwɑŋ˥˥ tjɛn˨˩˦ tjɛn˨˩˦ ʂan˨˩˦ ʂuɔ˥˩ 。,
43,咖啡的香气弥漫，让人心旷神怡。,kʰa˥˥ feɪ˥˥ ti˥˩ ɕjɑŋ˥˥ i˥˩ mi˧˥ man˥˩ ， ʐɑŋ˥˩ ʐən˧˥ ɕɪn˥˥ ʂən˧˥ 。,
44,孩子们的欢笑声，充满了童真。,xaɪ˧˥ tsɯ˧ mən˧ ti˥˩ xwan˥˥ ɕjɑʊ˥˩ ʂɤŋ˥˥ ， ʈʂʰʊŋ˥˥ man˨˩˦ ɥœ˥˩ tʰʊŋ˥ ʈʂən˥˥ 。,
45,秋风瑟瑟，落叶在空中飞舞。,tɕʰjoʊ˥˥ fɤŋ˥˥ sɤ˥˩ sɤ˥˩ ， lɑʊ˨ jɑ˥ tsaɪ˥˩ kʰʊŋ˨ tɕʰuŋ˥ feɪ˥˥ u˨˩˦ 。,
46,梦想的翅膀，需要勇敢的飞翔。,mɤŋ˥˩ ɕjɑŋ˨˩˦ ti˥˩ ʈʂʰɚ˥˩ ， ɕy˥˥ jɑʊ˥˩ jʊŋ˨˩˦ kan˨˩˦ ti˥˩ feɪ˥˥ 。,
47,旅途的风景，永远值得去探索。,ly˨˩˦ tʰu˧˥ ti˥˩ fɤŋ˥˥ tɕɪŋ˨˩˦ ， jʊŋ˨˩˦ ɥœn˨˩˦ ʈʂɚ˧˥ tɤ˧ tɕʰy˥˩ tʰan˥˩ suɔ˨˩˦ 。,
48,一本书，一个故事，无限的可能。,i˨ pən˨˩˦ ʂu˥˥ ， i˧˥ kɤ˧ ku˥˩ ʂɚ˥˩ ， u˧˥ ɕjɛn˥˩ ti˥˩ kɤ ŋ˥ 。,
49,沉默有时比语言更有效。,ʈʂʰən˧˥ mɔ˥˩ joʊ˨˩˦ ʂɚ˧˥ pi˨˩˦ y˨˩˦ jɛn˧˥ kɤŋ˥˥ joʊ˨˩˦ ɕjɑʊ˥˩ 。,
50,努力工作，创造属于自己的价值。,nu˨˩˦ li˥˩ kʊŋ˥˥ tsuɔ˥˩ ， ʈʂʰwɑŋ˥˩ tsɑʊ˥˩ ʂu˨˩˦ y˧˥ tsɯ˥˩ tɕi˨˩˦ ti˥˩ tɕja˥˩ ʈʂɚ˧˥ 。,
51,远方的亲人，永远是温暖的力量。,ɥœn˨˩˦ fɑŋ˥˥ ti˥˩ tɕʰɪn˥˥ ʐən˧˥ ， jʊŋ˨˩˦ ɥœn˨˩˦ ʂɚ˥˩ uən˥˥ nwan˨˩˦ ti˥˩ li˥˩ ljɑŋ˥˩ 。,
