audio,text,IPA,FailedWord
52,记住那些曾经的美好时光。,tɕi˥˩ ʈʂu˥˩ na˥˩ ɕjɛ˥˥ tsʰɤŋ˧˥ tɕɪŋ˥˥ ti˥˩ meɪ˨˩˦ xɑʊ˨˩˦ ʂɚ˧˥ kwɑŋ˥˥ 。,
53,每天进步一点点，积累成大成。,meɪ˨˩˦ tʰjɛn˥˥ tɕɪn˥˩ pu˥˩ i˥˩ tjɛn˨˩˦ tjɛn˨˩˦ ， tɕi˥˥ leɪ˨˩˦ ʈʂʰɤŋ˧˥ ta˥˩ ʈʂʰɤŋ˧˥ 。,
54,花开花落，皆是人生的风景。,xwa˥˥ kʰaɪ˥˥ xwa˥˥ luɔ˥˩ ， tɕjɛ˥˥ ʂɚ˥˩ ʐən˧˥ ʂɤŋ˥˥ ti˥˩ fɤŋ˥˥ tɕɪŋ˨˩˦ 。,
55,保持乐观，积极面对生活中的挑战。,pɑʊ˨˩˦ ʈʂʰɚ˧˥ lɤ˥˩ kwan˥˥ ， tɕi˥˥ tɕi˧˥ mjɛn˥˩ tweɪ˥˩ ʂɤŋ˥˥ xuɔ˧˥ ʈʂʊŋ˥˥ ti˥˩ tʰjɑʊ˨˩˦ ʈʂan˥˩ 。,
56,相信自己，你一定可以做到。,ɕjɑŋ˥˥ ɕɪn˥˩ tsɯ˥˩ tɕi˨˩˦ ， ni˨˩˦ i˧˥ tɪŋ˥˩ kʰɤ˨˩˦ i˨˩˦ tsuɔ˥˩ tɑʊ˥˩ 。,
57,认真思考，才能找到解决问题的方法。,ʐən˥˩ ʈʂən˥˥ sɯ˥˥ kʰɑʊ˨˩˦ ， tsʰaɪ˧˥ nɤŋ˧˥ ʈʂɑʊ˨˩˦ tɑʊ˥˩ tɕjɛ˨˩˦ tɕɥœ˧˥ uən˥˩ tʰi˧˥ ti˥˩ fɑŋ˥˥ fa˨˩˦ 。,
58,珍惜当下，活在每一天。,ʈʂən˥˥ ɕi˧˥ tɑŋ˥˥ ɕja˥˩ ， xuɔ˧˥ tsaɪ˥˩ meɪ˨˩˦ i˥˩ tʰjɛn˥˥ 。,
59,简单的快乐，才是最真实的幸福。,tɕjɛn˨˩˦ tan˥˥ ti˥˩ kʰuaɪ˥˩ lɤ˥˩ ， tsʰaɪ˧˥ ʂɚ˥˩ tsweɪ˥˩ ʈʂən˥˥ ʂɚ˧˥ ti˥˩ ɕɪŋ˥˩ fu˧˥ 。,
60,清晨的阳光，带来崭新的希望。,tɕʰɪŋ˥˥ ʈʂʰən˧˥ ti˥˩ jɑŋ˧˥ kwɑŋ˥˥ ， taɪ˥˩ laɪ˧˥ ʈʂan˨˩˦ ɕɪn˥˥ ti˥˩ ɕi˥˥ wɑŋ˥˩ 。,
61,雨后的空气格外清新，带着泥土的芬芳。,y˨˩˦ xoʊ˥˩ ti˥˩ kʰʊŋ˥˥ tɕʰi˥˩ kɤ˧˥ uaɪ˥˩ tɕʰɪŋ˥˥ ɕɪn˥˥ ， taɪ˥˩ ʈʂɤ˧˥ ni˧˥ tʰu˨˩˦ ti˥˩ fən˥˥ fɑŋ˥˥ 。,
62,他默默地坐在角落，沉浸在自己的世界里。,tʰa˥˥ mɔ˥˩ mɔ˥˩ ti˥˩ tsuɔ˥˩ tsaɪ˥˩ tɕjɑʊ˨˩˦ luɔ˥˩ ， ʈʂʰən˧˥ jɪn˨ tsaɪ˥˩ tsɯ˥˩ tɕi˨˩˦ ti˥˩ ʂɚ˥˩ tɕjɛ˥˩ li˨˩˦ 。,
63,孩子们欢快地奔跑，笑声在空中回荡。,xaɪ˧˥ tsɯ˧ mən˧ xwan˥˥ kʰuaɪ˥˩ ti˥˩ pən˥˥ pʰɑʊ˨˩˦ ， ɕjɑʊ˥˩ ʂɤŋ˥˥ tsaɪ˥˩ kʰʊŋ˨ tɕʰuŋ˥ xweɪ˧˥ tɑŋ˥˩ 。,
64,咖啡的香气，温暖了整个早晨。,kʰa˥˥ feɪ˥˥ ti˥˩ ɕjɑŋ˥˥ i˥˩ ， uən˥˥ nwan˨˩˦ ɥœ˥˩ ʈʂɤŋ˨˩˦ kɤ˥˩ tsɑʊ˨˩˦ ʈʂʰən˧ 。,
65,那是一幅充满希望的画作，色彩斑斓。,na˥˩ ʂɚ˥˩ i˥˩ fu˧˥ ʈʂʰʊŋ˥˥ man˨˩˦ ɕi˥˥ wɑŋ˥˩ ti˥˩ xwa˥˩ tsuɔ˥˩ ， sɤ˥˩ tsʰaɪ˨˩˦ pan˥˥ lan˧˥ 。,
66,我喜欢在夜晚，仰望星空，感受宁静。,uɔ˨˩˦ ɕi˨˩˦ xwan˧ tsaɪ˥˩ jɛ˥˩ wan˨˩˦ ， jɑŋ˨˩˦ wɑŋ˥˩ ɕɪŋ˥˥ kʰʊŋ˥ ， kan˨˩˦ ʂoʊ˥˩ nɪŋ˧˥ tɕɪŋ˥˩ 。,
67,时间总是过得很快，转瞬之间就是黄昏。,ʂɚ˧˥ tɕjɛn˥˥ tsʊŋ˨˩˦ ʂɚ˥˩ ɔ˨ tɤ˧˥ xən˨˩˦ kʰuaɪ˥˩ ， ʈʂwan˥˩ ʂuən˥˩ ʈʂɚ˥˥ jyɛn tɕjoʊ˥˩ ʂɚ˥˩ xwɑŋ˧˥ xuən˥˥ 。,
68,她用微笑，化解了所有尴尬和不安。,tʰa˥˥ jʊŋ˥˩ weɪ˥˥ ɕjɑʊ˥˩ ， xwa˥˩ tɕjɛ˨˩˦ ɥœ˥˩ suɔ˨˩˦ joʊ˨˩˦ kan˥˥ ka˥˩ xɤ˧˥ pu˥˩ an˥˥ 。,
69,这场比赛的结果，令人失望至极。,ʈʂɤ˥˥ ʈʂʰaŋ˥ pi˨˩˦ saɪ˥˩ ti˥˩ tɕjɛ˥˥ kuɔ˨˩˦ ， lɪŋ˥˩ ʐən˧˥ ʂɚ˥˥ wɑŋ˥˩ ʈʂɚ˥˩ tɕi˧˥ 。,
70,阳光洒在身上，暖洋洋的，真舒服。,jɑŋ˧˥ kwɑŋ˥˥ sa˨ tsaɪ˥˩ ʂən˥˥ ʂɑŋ˧ ， nau˨ jɑŋ˧˥ jɑŋ˧˥ ti˥˩ ， ʈʂən˥˥ ʂu˥˥ fu˧ 。,
71,我决定去旅行，看看外面的世界。,uɔ˨˩˦ tɕɥœ˧˥ tɪŋ˥˩ tɕʰy˥˩ ly˨˩˦ ɕɪŋ˧˥ ， kʰan˨ kʰan˨ uaɪ˥˩ mjɛn˥˩ ti˥˩ ʂɚ˥˩ tɕjɛ˥˩ 。,
72,书页翻动着，讲述着一个个动人的故事。,ʂu˥˥ jɛ˥˩ fan˥˥ tʊŋ˥˩ ʈʂɤ˧˥ ， tɕjɑŋ˨˩˦ ʂu˥˩ ʈʂɤ˧˥ i˨ kɤ˥˩ kɤ˥˩ tʊŋ˥˩ ʐən˧˥ ti˥˩ ku˥˩ ʂɚ˥˩ 。,
73,他认真地思考着，试图找到答案。,tʰa˥˥ ʐən˥˩ ʈʂən˥˥ ti˥˩ sɯ˥˥ kʰɑʊ˨˩˦ ʈʂɤ˧˥ ， ʂɚ˥˩ tʰu˧˥ ʈʂɑʊ˨˩˦ tɑʊ˥˩ ta˧˥ an˥˩ 。,
74,这片土地，承载着无数人的梦想与希望。,ʈʂɤ˥˥ pi˨ tʰu˨˩˦ ti˥˩ ， ʈʂʰɤŋ˧˥ tsaɪ˥˩ ʈʂɤ˧˥ u˧˥ ʂu˥˩ ʐən˧˥ ti˥˩ mɤŋ˥˩ ɕjɑŋ˨˩˦ y˨ ɕi˥˥ wɑŋ˥˩ 。,
75,音乐的旋律，触动了我的心灵深处。,ɪn˥˥ ɥœ˥˩ ti˥˩ ɕɥœn˧˥ ly˥˩ ， ʈʂʰu˥˩ tʊŋ˥˩ ɥœ˥˩ uɔ˨˩˦ ti˥˩ ɕɪn˥˥ lɪŋ˧˥ ʂən˥˥ ʈʂʰu˨˩˦ 。,
76,他收拾好行囊，准备出发去远方。,tʰa˥˥ ʂoʊ˥˥ ʂɚ˧ xɑʊ˨˩˦ ɕɪŋ˧˥ nɑŋ˧˥ ， ʈʂuən˨˩˦ peɪ˥˩ ʈʂʰu˥˥ fa˥˥ tɕʰy˥˩ ɥœn˨˩˦ fɑŋ˥˥ 。,
77,花儿绽放着美丽，迎接每一个阳光。,xwa˥˥ aɻ˧ fɑu˨ ʈʂɤ˧˥ meɪ˨˩˦ li˥˩ ， ɪŋ˧˥ tɕjɛ˥˥ meɪ˨˩˦ i˧˥ kɤ˧ jɑŋ˧˥ kwɑŋ˥˥ 。,
78,我渴望着改变，创造属于自己的未来。,uɔ˨˩˦ kʰɤ˨˩˦ wɑŋ˥˩ ʈʂɤ˧˥ kaɪ˨˩˦ pjɛn˥˩ ， ʈʂʰwɑŋ˥˩ tsɑʊ˥˩ ʂu˨˩˦ y˧˥ tsɯ˥˩ tɕi˨˩˦ ti˥˩ weɪ˥˩ laɪ˧˥ 。,
79,他凝视着远方，眼神中充满憧憬。,tʰa˥˥ nɪŋ˧˥ ʂɚ˥˩ ʈʂɤ˧˥ ɥœn˨˩˦ fɑŋ˥˥ ， jɛn˨˩˦ ʂən˧˥ ʈʂʊŋ˥˥ ʈʂʰʊŋ˥˥ man˨˩˦ ʈʂʰʊŋ˥˥ jɪŋ˥ 。,
80,窗外的风声，温柔地吹着我的脸庞。,ʈʂʰwɑŋ˥˥ ɪ˥˩ ti˥˩ fɤŋ˥˥ ʂɤŋ˥˥ ， uən˥˥ ʐoʊ˧˥ ti˥˩ ʈʂʰweɪ˥˥ ʈʂɤ˧˥ uɔ˨˩˦ ti˥˩ ljɛn˨˩˦ pʰɑŋ˧˥ 。,
81,阳光洒落，让房间变得温暖而舒适。,jɑŋ˧˥ kwɑŋ˥˥ sa˨˩˦ luɔ˥˩ ， ʐɑŋ˥˩ fɑŋ˧˥ tɕjɛn˥˥ pjɛn˥˩ tɤ˧˥ uən˥˥ nwan˨˩˦ ɚ ʂu˥˥ ʂɚ˥˩ 。,
82,他独自坐在河边，思绪万千。,tʰa˥˥ tu˧˥ tsɯ˥˩ tsuɔ˥˩ tsaɪ˥˩ xɤ˧˥ pi˧ ， sɯ˥˥ ɕy˥˩ wan˥˩ tɕʰjɛn˥˥ 。,
83,秋叶飘落，像是金色的精灵舞动。,tɕʰjoʊ˥˥ jɛ˥˩ luɔ˥˩ ， ɕjɑŋ˥˩ ʂɚ˥˩ jɪn˨˩ sɤ˧ ti˥˩ jɪŋ˥ lɪŋ˥ u˨˩˦ tʊŋ˥˩ 。,
84,孩子们在草地上欢快地奔跑着。,xaɪ˧˥ tsɯ˧ mən˧ tsaɪ˥˩ tsʰɑʊ˨˩˦ ti˥˩ ʂɑŋ˥˩ xwan˥˥ kʰuaɪ˥˩ ti˥˩ pən˥˥ pʰɑʊ˨˩˦ ʈʂɤ˧˥ 。,
85,咖啡的香气弥漫，带来一丝放松。,kʰa˥˥ feɪ˥˥ ti˥˩ ɕjɑŋ˥˥ i˥˩ mi˧˥ man˥˩ ， taɪ˥˩ laɪ˧˥ i˥˩ sɯ˥˥ fɑŋ˥˩ sʊŋ˥˥ 。,
86,星星在夜空中闪烁，点亮希望。,ɕɪŋ˥˥ ɕɪŋ˥˥ tsaɪ˥˩ jɛ˥˩ kʰʊŋ˥˥ ʈʂʊŋ˥˥ ʂan˨˩˦ ʂuɔ˥˩ ， tjɛn˨˩˦ ljɑŋ˥˩ ɕi˥˥ wɑŋ˥˩ 。,
87,时间过得真快，转眼已是秋天。,ʂɚ˧˥ tɕjɛn˥˥ ɔ˨ tɤ˧˥ ʈʂən˥˥ kʰuaɪ˥˩ ， ʈʂwan˨˩˦ jɛn˨˩˦ i˨˩˦ ʂɚ˥˩ tɕʰjoʊ˥˥ tʰjɛn˥˥ 。,
88,我喜欢听雨声，它总能治愈心灵。,uɔ˨˩˦ ɕi˨˩˦ xwan˥˥ tɕʰiŋ˥ y˨˩˦ ʂɤŋ˥˥ ， tʰa˥ tsʊŋ˨˩˦ ŋ˥ ʈʂɚ˥˩ y˥˩ ɕɪn˥˥ lɪŋ˧˥ 。,
89,她轻轻地笑了，眼神里充满了温柔。,tʰa˥˥ tɕʰɪŋ˥˥ tɕʰɪŋ˥˥ ti˥˩ ɕjɑʊ˥˩ ɥœ˥˩ ， jɛn˨˩˦ ʂən˧˥ li˨˩˦ ʈʂʰʊŋ˥˥ man˨˩˦ ɥœ˥˩ uən˥˥ ʐoʊ˧˥ 。,
90,梦想的种子，需要阳光和雨露滋养。,mɤŋ˥˩ ɕjɑŋ˨˩˦ ti˥˩ ʈʂʊŋ˨˩˦ tsɯ˨˩˦ ， ɕy˥˥ jɑʊ˥˩ jɑŋ˧˥ kwɑŋ˥˥ xɤ˧˥ y˨ lu˥˩ tsɯ˥˥ ɑʊ˨ 。,
91,这本书充满了引人入胜的故事。,ʈʂɤ˥˥ pən˨˩˦ ʂu˥˥ ʈʂʰʊŋ˥˥ man˨˩˦ ɥœ˥˩ ɪn˨˩˦ ʐən˧˥ ʐu˥˩ ʂɤŋ˥˩ ti˥˩ ku˥˩ ʂɚ˥˩ 。,
92,今天的晚餐准备好了，味道很棒！,tɕɪn˥˥ tʰjɛn˥˥ ti˥˩ wan˨˩˦ tsʰan˥˥ ʈʂuən˨˩˦ peɪ˥˩ xɑʊ˨˩˦ ɥœ˥˩ ， weɪ˥˩ tɑʊ˥˩ xən˨˩˦ pɑŋ˥˩ ！,
93,记住，无论发生什么，都要保持乐观。,tɕi˥˩ ʈʂu˥˩ ， u˧˥ luən˥˩ fa˥˥ ʂɤŋ˥˥ ʂən˧˥ mɤ˧ ， toʊ˥˥ ˥yao pɑʊ˨˩˦ ʈʂʰɚ˧˥ lɤ˥˩ kwan˥˥ 。,
94,他努力学习，希望考上理想的大学。,tʰa˥˥ nu˨˩˦ li˥˩ ɕɥœ˧˥ ɕi˧˥ ， ɕi˥˥ wɑŋ˥˩ kʰɑʊ˨˩˦ ʂɑŋ˥˩ li˨˩˦ ɕjɑŋ˨˩˦ ti˥˩ ta˥˩ ɕɥœ˧˥ 。,
95,空气中弥漫着淡淡的花香，令人心旷神怡。,kʰʊŋ˥˥ tɕʰi˥˩ ʈʂʊŋ˥˥ mi˧˥ man˥˩ ʈʂuɔ˧˥ tʰɑn˥ tʰɑn˥ ti˥˩ xwa˥˥ ɕjɑŋ˥˥ ， lɪŋ˥˩ ʐən˧˥ ɕɪn˥˥ ʂən˧˥ 。,
96,旅行的意义在于发现新的自我。,ly˨˩˦ ɕɪŋ˧˥ ti˥˩ i˥˩ i˥˩ tsaɪ˥˩ y˧˥ fa˥˥ ɕjɛn˥˩ ɕɪn˥˥ ti˥˩ tsɯ˥˩ uɔ˨˩˦ 。,
97,感谢你一直以来的陪伴和支持。,kan˨˩˦ ɕjɛ˥˩ ni˨˩˦ i˥˩ ʈʂɚ˧˥ i˨˩˦ lai˨ ti˥˩ pʰeɪ˧˥ pan˥˩ xɤ˧˥ ʈʂɚ˥˥ ʈʂʰɚ˧˥ 。,
98,认真思考问题，才能找到最佳答案。,ʐən˥˩ ʈʂən˥˥ sɯ˥˥ kʰɑʊ˨˩˦ uən˥˩ tʰi˧˥ ， tsʰaɪ˧˥ nɤŋ˧˥ ʈʂɑʊ˨˩˦ tɑʊ˥˩ tsweɪ˥˩ tɕja˥˥ ta˧˥ an˥˩ 。,
99,家是温暖的港湾，充满爱和关怀。,tɕja˥˥ ʂɚ˥˩ uən˥˥ nwan˨˩˦ ti˥˩ ɑʊ˨ wan˥˥ ， ʈʂʰʊŋ˥˥ man˨˩˦ aɪ˥˩ xɤ˧˥ kwan˥˥ xuaɪ˧˥ 。,
100,别害怕失败，每一次跌倒都是成长。,pjɛ˧˥ xaɪ˥˩ pʰa˥˩ ʂɚ˥˥ paɪ˥˩ ， meɪ˨˩˦ i˧˥ tsʰɯ˥˩ tjɛ˥˥ tɑʊ˨˩˦ toʊ˥˥ ʂɚ˥˩ ʈʂʰɤŋ˧˥ ʈʂɑŋ˨˩˦ 。,
